"0","nc = nc_open(path)
lon <- ncvar_get(nc, ""lon"")
lat <- ncvar_get(nc, ""lat"")
time <- ncvar_get(nc, ""time"")
time = days(time) + date('1891-1-1')
data = ncvar_get(nc, 'sst')
temperature.array = array(data, dim = c(length(lon), length(lat), length(time)))
temperature.array[1:10,1:10,1]
"
"1","     "
"1","   [,1]"
"1","   [,2]"
"1","   [,3]"
"1","   [,4]"
"1","   [,5]"
"1","   [,6]"
"1","   [,7]"
"1","   [,8]"
"1","   [,9]"
"1","  [,10]"
"1","
 [1,]"
"1"," -1.712"
"1"," -1.730"
"1"," -1.742"
"1"," -1.760"
"1"," -1.760"
"1"," -1.722"
"1"," -1.725"
"1"," -1.760"
"1"," -1.642"
"1"," -1.050"
"1","
 [2,]"
"1"," -1.712"
"1"," -1.730"
"1"," -1.745"
"1"," -1.760"
"1"," -1.760"
"1"," -1.727"
"1"," -1.732"
"1"," -1.762"
"1"," -1.645"
"1"," -1.005"
"1","
 [3,]"
"1"," -1.712"
"1"," -1.730"
"1"," -1.747"
"1"," -1.762"
"1"," -1.762"
"1"," -1.732"
"1"," -1.740"
"1"," -1.755"
"1"," -1.620"
"1"," -0.930"
"1","
 [4,]"
"1"," -1.710"
"1"," -1.732"
"1"," -1.747"
"1"," -1.765"
"1"," -1.765"
"1"," -1.742"
"1"," -1.750"
"1"," -1.750"
"1"," -1.590"
"1"," -0.860"
"1","
 [5,]"
"1"," -1.710"
"1"," -1.732"
"1"," -1.750"
"1"," -1.765"
"1"," -1.772"
"1"," -1.750"
"1"," -1.757"
"1"," -1.750"
"1"," -1.550"
"1"," -0.790"
"1","
 [6,]"
"1"," -1.710"
"1"," -1.735"
"1"," -1.750"
"1"," -1.770"
"1"," -1.775"
"1"," -1.760"
"1"," -1.765"
"1"," -1.745"
"1"," -1.512"
"1"," -0.712"
"1","
 [7,]"
"1"," -1.712"
"1"," -1.735"
"1"," -1.750"
"1"," -1.767"
"1"," -1.777"
"1"," -1.767"
"1"," -1.762"
"1"," -1.740"
"1"," -1.472"
"1"," -0.637"
"1","
 [8,]"
"1"," -1.712"
"1"," -1.735"
"1"," -1.752"
"1"," -1.767"
"1"," -1.775"
"1"," -1.772"
"1"," -1.772"
"1"," -1.735"
"1"," -1.432"
"1"," -0.595"
"1","
 [9,]"
"1"," -1.712"
"1"," -1.735"
"1"," -1.747"
"1"," -1.767"
"1"," -1.777"
"1"," -1.777"
"1"," -1.777"
"1"," -1.727"
"1"," -1.410"
"1"," -0.615"
"1","
[10,]"
"1"," -1.712"
"1"," -1.735"
"1"," -1.750"
"1"," -1.765"
"1"," -1.777"
"1"," -1.782"
"1"," -1.782"
"1"," -1.720"
"1"," -1.390"
"1"," -0.690"
"1","
"
